type,title,date,start_time,end_time,room,abstract
Meals & Breaks,Registration Open,09/16/2023,05:00 PM,07:00 PM,Registration Desk,"Feel like being ahead of the curve? We’ll be open early if you’d like to check-in, and get a lay of the land. The registration desk is located in the Grand Ballroom Foyer area."
Meals & Breaks,Breakfast (workshop registrants only),09/17/2023,07:30 AM,09:00 AM,Riverside,Get your brain off to a good start before your workshop. We’ll have breakfast and coffee ready to go.
Meals & Breaks,Registration Open,09/17/2023,07:30 AM,07:00 PM,Registration Desk,Registration desk open for check-in or help with any questions you may have.
Meals & Breaks,Lunch (workshop registrants only),09/17/2023,12:30 PM,01:30 PM,Riverside,Time to refuel. We’ll have lunch ready for you.
Social Events,Book Signing Reception (workshop registrants only),09/17/2023,05:30 PM,07:00 PM,Crystal Ballroom,"Come along to enjoy drink and light snacks and most importantly, a free copy of a book, signed by one of Posit’s authors! 

One book per attendee, please!
"
Meals & Breaks,Breakfast (workshop registrants only),09/18/2023,07:30 AM,09:00 AM,Riverside,It’s day two! Come grab a bite and get some coffee before you get started in your workshop.
Meals & Breaks,Registration Open,09/18/2023,07:30 AM,07:00 PM,Registration Desk,Registration desk open for check-in or help with any questions you may have.
Meals & Breaks,Lunch (workshop registrants only),09/18/2023,12:30 PM,01:30 PM,Riverside,"It's lunch time! Come eat, drink, and meet fellow conf attendees downstairs in Riverside."
Social Events,Opening Reception,09/18/2023,05:00 PM,07:00 PM,Riverside,"Did someone say “opening night of Conf”? That’s right - we did! The Lounge is ready, and we’ll have apps, drinks and hundreds of your fellow favorite folks you haven’t seen in a while. Food and drinks will be available down in the Riverside room."
Social Events,Birds of a Feather Coffee Meetup,09/19/2023,07:30 AM,09:00 AM,Riverside,"Grab coffee and connect with others before the conference starts.
- R-Ladies: Join fellow R-Ladies at the R-Ladies table. 

Other groups today are organized around specific fields and industries. 

We'll have sections for the following, 
- Pharma / Life Science
- Healthcare
- Education / Teaching
- Finance
- Not For Profit
- Business Intelligence
- Insurance
- Environmental
- Manufacturing / CPG
- Supply Chain 
- Professional Services/Consulting
- Transportation
- Energy
- Media & Journalism
"
Meals & Breaks,Break,09/19/2023,10:00 AM,10:30 AM,Grand Ballroom Foyer,"if(vec_fmt_time(now(),time_style = ""Hm"") == ""10:00"") {break}

Break time! See you at the next session at 10:30am
"
The Lounge,Lounge Open,09/19/2023,10:00 AM,04:20 PM,Grand Ballroom EF,"Lounge is open! Hangout with us between talks for live demos, Q&As, games, and more. Connect with others from the community - including some of your favorite package developers!"
